student_id,study_hours_per_day,extracurricular_hours_per_day,sleep_hours_per_day,social_hours_per_day,physical_activity_hours_per_day,gpa,stress_level,stress_level_numeric,gpa_group
749,9.2,1.9,7.6,1.6,3.7,3.02,High,3,3-3.5
750,5.2,1.1,5.0,5.9,6.8,2.93,High,3,2.5-3
751,9.8,1.6,8.6,1.4,2.6,3.68,High,3,3.5-4
752,9.7,1.6,8.9,1.0,2.8,3.57,High,3,3.5-4
753,10.0,0.1,8.0,3.9,2.0,3.35,High,3,3-3.5
754,9.7,0.7,8.1,1.2,4.3,3.53,High,3,3.5-4
755,6.5,2.2,7.1,1.0,7.2,2.91,Moderate,2,2.5-3
756,8.8,3.6,5.4,2.4,3.8,3.08,High,3,3-3.5
757,5.5,0.1,8.3,3.6,6.5,2.73,Low,1,2.5-3
758,5.1,3.3,9.9,0.8,4.9,2.64,Low,1,2.5-3
759,6.2,3.5,9.6,2.0,2.7,2.55,Moderate,2,2.5-3
760,5.1,2.3,5.1,4.7,6.8,3.03,High,3,3-3.5
761,6.5,0.2,7.9,2.4,7.0,2.98,Moderate,2,2.5-3
762,6.4,2.8,6.4,5.4,3.0,3.05,Moderate,2,3-3.5
763,6.9,2.2,5.3,2.6,7.0,3.12,High,3,3-3.5
764,6.1,0.9,9.1,5.6,2.3,3.01,Moderate,2,3-3.5
765,5.5,1.8,6.7,5.2,4.8,2.24,Low,1,2-2.5
766,6.7,1.6,7.6,1.0,7.1,2.93,Moderate,2,2.5-3
767,7.9,3.2,8.8,0.6,3.5,3.09,Moderate,2,3-3.5
768,6.8,1.6,8.4,0.3,6.9,2.88,Moderate,2,2.5-3
769,5.2,1.6,8.5,1.2,7.5,2.52,Low,1,2.5-3
770,9.4,3.6,6.5,1.0,3.5,3.57,High,3,3.5-4
771,7.1,1.0,8.4,5.0,2.5,3.26,Moderate,2,3-3.5
772,7.0,0.6,8.7,2.2,5.5,3.15,Moderate,2,3-3.5
773,8.4,1.1,5.4,6.0,3.1,3.44,High,3,3-3.5
774,9.3,1.2,7.3,3.7,2.5,3.76,High,3,3.5-4
775,7.1,1.7,6.7,3.4,5.1,2.99,Moderate,2,2.5-3
776,9.7,2.8,9.1,1.3,1.1,3.54,High,3,3.5-4
777,8.9,0.1,9.1,0.2,5.7,3.14,High,3,3-3.5
778,8.8,1.0,9.3,0.5,4.4,3.18,High,3,3-3.5
779,5.6,3.9,8.4,5.1,1.0,3.08,Low,1,3-3.5
780,8.0,2.4,8.4,3.0,2.2,2.96,Moderate,2,2.5-3
781,7.1,1.1,8.8,1.4,5.6,2.85,Moderate,2,2.5-3
782,8.1,3.0,6.1,0.4,6.4,3.37,High,3,3-3.5
783,5.7,2.4,9.2,0.3,6.4,2.69,Low,1,2.5-3
784,7.4,3.7,6.7,2.8,3.4,3.36,Moderate,2,3-3.5
785,5.1,0.3,6.3,0.2,12.1,2.55,Low,1,2.5-3
786,7.7,0.7,6.5,4.0,5.1,3.54,Moderate,2,3.5-4
787,9.8,0.2,9.5,2.6,1.9,3.47,High,3,3-3.5
788,5.3,0.4,8.0,2.0,8.3,3.37,Low,1,3-3.5
789,9.6,1.6,5.7,4.3,2.8,3.49,High,3,3-3.5
790,8.5,3.6,9.0,2.0,0.9,2.9,High,3,2.5-3
791,8.4,3.8,6.5,0.0,5.3,3.08,High,3,3-3.5
792,8.3,2.5,8.0,0.1,5.1,3.1,High,3,3-3.5
793,8.6,1.3,8.3,3.2,2.6,3.11,High,3,3-3.5
794,5.5,3.3,9.6,3.6,2.0,2.75,Low,1,2.5-3
795,5.5,1.6,8.6,4.7,3.6,2.64,Low,1,2.5-3
796,6.3,0.1,7.7,5.1,4.8,3.22,Moderate,2,3-3.5
797,9.8,2.3,7.6,0.4,3.9,3.04,High,3,3-3.5
798,8.0,1.6,6.2,0.6,7.6,3.38,Moderate,2,3-3.5
799,6.6,0.4,5.9,5.9,5.2,3.27,High,3,3-3.5
800,9.4,4.0,7.9,2.2,0.5,2.91,High,3,2.5-3
801,6.6,1.2,7.0,4.0,5.2,2.76,Moderate,2,2.5-3
802,5.7,2.5,5.6,3.5,6.7,3.08,High,3,3-3.5
803,8.5,2.8,8.8,3.4,0.5,3.63,High,3,3.5-4
804,8.1,0.7,5.1,1.7,8.4,3.21,High,3,3-3.5
805,7.2,2.5,9.2,1.0,4.1,3.07,Moderate,2,3-3.5
806,7.9,2.2,5.4,0.3,8.2,2.99,High,3,2.5-3
807,5.5,2.3,7.7,1.4,7.1,3.05,Low,1,3-3.5
808,5.2,2.0,8.4,1.5,6.9,2.88,Low,1,2.5-3
809,6.5,2.5,9.5,4.5,1.0,3.29,Moderate,2,3-3.5
810,6.8,2.6,7.3,1.1,6.2,3.13,Moderate,2,3-3.5
811,8.5,2.2,6.8,5.5,1.0,3.07,High,3,3-3.5
812,8.4,1.6,8.8,2.4,2.8,3.51,High,3,3.5-4
813,7.1,3.7,6.3,0.7,6.2,3.15,Moderate,2,3-3.5
814,6.9,0.2,6.7,3.0,7.2,3.05,Moderate,2,3-3.5
815,5.8,2.6,10.0,2.5,3.1,2.64,Low,1,2.5-3
816,5.6,3.5,7.1,2.3,5.5,2.5,Low,1,2-2.5
817,8.3,1.8,8.2,0.4,5.3,3.33,High,3,3-3.5
818,5.8,1.9,8.0,3.5,4.8,2.9,Low,1,2.5-3
819,7.0,1.4,5.6,2.4,7.6,3.15,High,3,3-3.5
820,6.0,0.2,7.8,3.6,6.4,2.75,Moderate,2,2.5-3
821,9.4,2.3,6.7,4.5,1.1,3.25,High,3,3-3.5
822,7.8,3.6,7.0,1.7,3.9,3.19,Moderate,2,3-3.5
823,5.7,0.6,7.2,3.6,6.9,2.96,Low,1,2.5-3
824,9.1,0.3,7.4,3.8,3.4,3.66,High,3,3.5-4
825,9.1,3.1,6.4,5.1,0.3,3.45,High,3,3-3.5
826,7.9,3.7,8.4,1.9,2.1,2.68,Moderate,2,2.5-3
827,9.0,3.8,5.1,5.9,0.2,3.22,High,3,3-3.5
828,7.2,2.6,6.9,0.3,7.0,3.0,Moderate,2,2.5-3
829,8.0,3.6,6.9,1.2,4.3,3.08,Moderate,2,3-3.5
830,9.1,3.3,7.9,1.3,2.4,3.35,High,3,3-3.5
831,9.0,2.2,9.1,2.3,1.4,3.44,High,3,3-3.5
832,7.1,3.8,7.7,3.3,2.1,3.33,Moderate,2,3-3.5
833,6.1,2.5,7.9,1.1,6.4,2.94,Moderate,2,2.5-3
834,8.8,2.1,6.1,4.0,3.0,3.2,High,3,3-3.5
835,5.4,1.8,5.8,1.1,9.9,2.71,High,3,2.5-3
836,5.3,1.6,7.6,2.9,6.6,2.54,Low,1,2.5-3
837,6.9,3.4,5.7,3.0,5.0,3.37,High,3,3-3.5
838,9.4,2.2,9.8,0.1,2.5,3.79,High,3,3.5-4
839,5.5,0.2,5.9,3.2,9.2,2.74,High,3,2.5-3
840,9.7,3.4,6.5,0.3,4.1,3.48,High,3,3-3.5
841,5.8,0.5,5.6,3.1,9.0,2.73,High,3,2.5-3
842,9.9,2.7,9.7,0.2,1.5,3.23,High,3,3-3.5
843,6.9,2.2,5.4,0.0,9.5,3.27,High,3,3-3.5
844,7.1,2.0,7.1,0.1,7.7,3.34,Moderate,2,3-3.5
845,6.7,0.7,5.5,5.7,5.4,3.31,High,3,3-3.5
846,6.6,1.6,6.2,0.6,9.0,3.12,Moderate,2,3-3.5
847,5.9,3.2,8.4,3.3,3.2,3.05,Low,1,3-3.5
848,5.4,1.1,6.7,4.7,6.1,2.8,Low,1,2.5-3
849,10.0,1.0,9.4,3.0,0.6,3.4,High,3,3-3.5
850,7.0,3.9,5.9,4.8,2.4,2.78,High,3,2.5-3
851,6.7,2.9,7.1,3.5,3.8,3.09,Moderate,2,3-3.5
852,9.3,0.2,8.5,0.8,5.2,3.49,High,3,3-3.5
853,7.1,2.2,7.0,3.1,4.6,2.87,Moderate,2,2.5-3
854,5.7,0.6,9.7,5.3,2.7,3.18,Low,1,3-3.5
855,9.5,4.0,6.0,1.6,2.9,3.39,High,3,3-3.5
856,7.1,1.4,8.0,3.5,4.0,3.48,Moderate,2,3-3.5
857,5.8,1.9,7.8,3.4,5.1,3.01,Low,1,3-3.5
858,5.1,1.4,8.9,3.4,5.2,2.6,Low,1,2.5-3
859,6.3,2.8,7.8,4.8,2.3,3.08,Moderate,2,3-3.5
860,7.4,0.5,6.3,2.5,7.3,3.4,Moderate,2,3-3.5
861,8.0,2.1,6.4,0.0,7.5,2.83,Moderate,2,2.5-3
862,8.7,0.1,7.9,5.6,1.7,3.3,High,3,3-3.5
863,5.9,1.9,5.5,3.8,6.9,2.45,High,3,2-2.5
864,7.6,3.6,6.0,0.1,6.7,3.38,Moderate,2,3-3.5
865,9.3,2.3,9.5,1.7,1.2,3.34,High,3,3-3.5
866,8.7,3.7,7.9,0.7,3.0,3.57,High,3,3.5-4
867,6.3,0.8,6.2,1.8,8.9,3.37,Moderate,2,3-3.5
868,7.1,2.5,5.4,0.5,8.5,3.33,High,3,3-3.5
869,5.9,2.1,6.1,1.7,8.2,3.13,Low,1,3-3.5
870,5.1,2.6,8.3,4.8,3.2,2.69,Low,1,2.5-3
871,9.7,0.1,5.8,5.3,3.1,3.92,High,3,3.5-4
872,8.3,2.7,9.7,3.3,0.0,2.95,High,3,2.5-3
873,8.6,1.1,9.4,0.2,4.7,3.36,High,3,3-3.5
874,6.3,0.9,5.7,5.2,5.9,2.9,High,3,2.5-3
875,7.5,2.7,6.2,4.5,3.1,2.97,Moderate,2,2.5-3
876,7.1,0.8,9.9,3.9,2.3,3.28,Moderate,2,3-3.5
877,9.7,1.2,8.9,3.2,1.0,3.26,High,3,3-3.5
878,8.4,2.9,7.9,1.0,3.8,3.2,High,3,3-3.5
879,7.5,1.2,7.1,3.9,4.3,2.96,Moderate,2,2.5-3
880,7.0,1.1,6.0,4.7,5.2,3.2,Moderate,2,3-3.5
881,9.5,1.5,8.8,3.8,0.4,3.36,High,3,3-3.5
882,9.8,1.5,6.7,0.4,5.6,3.54,High,3,3.5-4
883,7.4,0.4,6.2,1.9,8.1,3.16,Moderate,2,3-3.5
884,6.5,3.4,9.3,3.7,1.1,3.02,Moderate,2,3-3.5
885,5.7,2.8,9.7,4.0,1.8,2.86,Low,1,2.5-3
886,8.2,2.0,5.6,1.9,6.3,2.81,High,3,2.5-3
887,9.0,3.4,5.7,5.6,0.3,3.59,High,3,3.5-4
888,8.8,3.2,9.7,0.7,1.6,3.07,High,3,3-3.5
889,9.3,0.5,8.5,4.2,1.5,3.17,High,3,3-3.5
890,9.4,0.7,5.3,4.3,4.3,3.57,High,3,3.5-4
891,7.4,3.4,6.9,1.0,5.3,3.15,Moderate,2,3-3.5
892,5.9,2.9,7.6,3.6,4.0,3.13,Low,1,3-3.5
893,7.3,3.3,9.1,3.1,1.2,3.34,Moderate,2,3-3.5
894,6.8,3.5,8.6,0.6,4.5,3.23,Moderate,2,3-3.5
895,7.0,3.5,5.2,5.8,2.5,3.26,High,3,3-3.5
896,6.4,1.0,9.7,1.8,5.1,3.25,Moderate,2,3-3.5
897,8.9,1.6,5.7,0.1,7.7,3.42,High,3,3-3.5
898,6.8,1.4,6.7,3.1,6.0,3.03,Moderate,2,3-3.5
899,7.2,3.5,7.5,2.9,2.9,3.04,Moderate,2,3-3.5
900,8.3,2.4,7.1,2.5,3.7,3.22,High,3,3-3.5
901,8.9,0.8,9.1,3.4,1.8,3.1,High,3,3-3.5
902,6.3,3.0,7.6,1.9,5.2,2.48,Moderate,2,2-2.5
903,8.0,4.0,7.2,4.4,0.4,3.11,Moderate,2,3-3.5
904,6.0,1.7,6.1,0.0,10.2,2.87,Moderate,2,2.5-3
905,9.6,3.4,8.7,0.4,1.9,3.5,High,3,3-3.5
906,7.2,0.5,7.6,2.1,6.6,3.11,Moderate,2,3-3.5
907,6.9,2.5,8.6,0.7,5.3,3.29,Moderate,2,3-3.5
908,6.7,1.8,8.4,3.1,4.0,2.92,Moderate,2,2.5-3
909,9.3,3.5,5.0,4.7,1.5,3.45,High,3,3-3.5
910,7.4,3.9,8.8,1.0,2.9,3.11,Moderate,2,3-3.5
911,7.7,4.0,9.3,0.3,2.7,2.96,Moderate,2,2.5-3
912,5.0,1.6,6.2,4.9,6.3,3.01,Low,1,3-3.5
913,6.7,3.3,5.0,1.8,7.2,2.85,High,3,2.5-3
914,5.3,0.7,7.8,1.7,8.5,2.64,Low,1,2.5-3
915,7.1,1.5,9.4,5.4,0.6,2.65,Moderate,2,2.5-3
916,5.5,3.8,5.3,1.8,7.6,2.81,High,3,2.5-3
917,6.5,1.3,5.8,4.7,5.7,3.04,High,3,3-3.5
918,5.6,0.3,9.5,1.1,7.5,2.66,Low,1,2.5-3
919,9.1,2.2,5.4,5.7,1.6,3.48,High,3,3-3.5
920,5.8,3.4,5.1,3.1,6.6,2.79,High,3,2.5-3
921,8.8,3.7,9.5,1.6,0.4,3.29,High,3,3-3.5
922,6.4,1.2,6.9,2.4,7.1,3.0,Moderate,2,2.5-3
923,7.7,0.6,8.5,1.0,6.2,3.16,Moderate,2,3-3.5
924,9.0,3.0,8.2,0.6,3.2,2.96,High,3,2.5-3
925,7.7,0.3,6.9,2.5,6.6,3.08,Moderate,2,3-3.5
926,5.9,1.6,9.7,0.8,6.0,2.86,Low,1,2.5-3
927,8.8,0.4,9.9,1.9,3.0,3.19,High,3,3-3.5
928,8.1,0.8,5.7,5.6,3.8,3.45,High,3,3-3.5
929,9.6,3.5,8.1,2.3,0.5,3.4,High,3,3-3.5
930,6.6,2.5,6.8,0.9,7.2,2.88,Moderate,2,2.5-3
931,8.0,3.3,6.9,0.8,5.0,3.08,Moderate,2,3-3.5
932,6.5,2.6,8.0,4.2,2.7,2.83,Moderate,2,2.5-3
933,6.8,3.3,6.0,2.8,5.1,2.92,Moderate,2,2.5-3
934,5.5,3.5,6.7,4.1,4.2,2.92,Low,1,2.5-3
935,5.1,2.8,6.6,0.3,9.2,2.49,Low,1,2-2.5
936,6.9,0.3,5.7,1.8,9.3,3.15,High,3,3-3.5
937,5.4,3.6,5.0,2.9,7.1,2.74,High,3,2.5-3
938,9.6,0.6,9.8,0.8,3.2,3.29,High,3,3-3.5
939,8.7,2.2,9.4,2.0,1.7,3.03,High,3,3-3.5
940,5.8,3.7,6.6,2.2,5.7,2.9,Low,1,2.5-3
941,8.8,1.4,9.8,3.0,1.0,3.51,High,3,3.5-4
942,5.2,1.0,7.3,1.4,9.1,2.83,Low,1,2.5-3
943,8.7,3.7,7.1,1.5,3.0,3.29,High,3,3-3.5
944,7.4,1.4,9.5,3.2,2.5,3.22,Moderate,2,3-3.5
945,8.8,3.2,6.7,2.3,3.0,3.24,High,3,3-3.5
946,9.0,3.8,8.1,2.3,0.8,3.55,High,3,3.5-4
947,9.0,3.4,7.0,0.2,4.4,3.68,High,3,3.5-4
948,7.3,3.0,6.8,3.8,3.1,2.91,Moderate,2,2.5-3
949,5.9,3.0,7.7,1.2,6.2,3.09,Low,1,3-3.5
950,7.4,0.9,9.8,4.2,1.7,2.94,Moderate,2,2.5-3
951,9.8,1.7,7.4,4.6,0.5,3.84,High,3,3.5-4
952,6.3,1.8,5.6,1.2,9.1,2.99,High,3,2.5-3
953,5.0,0.2,9.9,1.5,7.4,2.94,Low,1,2.5-3
954,7.8,0.6,8.6,3.6,3.4,3.26,Moderate,2,3-3.5
955,8.7,3.1,9.9,1.3,1.0,3.55,High,3,3.5-4
956,5.3,3.6,5.6,2.0,7.5,2.53,High,3,2.5-3
957,9.1,2.4,7.0,2.6,2.9,3.28,High,3,3-3.5
958,9.3,0.4,8.9,4.6,0.8,3.58,High,3,3.5-4
959,5.9,1.7,5.8,4.2,6.4,3.32,High,3,3-3.5
960,6.0,0.8,5.2,1.9,10.1,3.01,High,3,3-3.5
961,7.8,3.4,8.3,2.0,2.5,3.18,Moderate,2,3-3.5
962,6.3,0.2,8.6,0.7,8.2,3.1,Moderate,2,3-3.5
963,6.5,2.1,7.8,3.6,4.0,2.9,Moderate,2,2.5-3
964,8.1,3.9,8.6,3.1,0.3,2.99,High,3,2.5-3
965,8.8,2.4,6.0,4.0,2.8,3.59,High,3,3.5-4
966,7.4,2.1,6.7,3.1,4.7,3.44,Moderate,2,3-3.5
967,6.0,3.2,5.9,0.5,8.4,3.28,High,3,3-3.5
968,7.2,1.1,7.8,2.1,5.8,2.93,Moderate,2,2.5-3
969,9.7,3.7,7.5,1.0,2.1,3.04,High,3,3-3.5
970,9.6,0.0,7.8,4.4,2.2,3.38,High,3,3-3.5
971,7.4,0.3,9.9,3.1,3.3,2.84,Moderate,2,2.5-3
972,7.4,1.7,5.4,0.6,8.9,3.23,High,3,3-3.5
973,9.2,1.0,6.0,3.0,4.8,3.18,High,3,3-3.5
974,5.2,0.2,9.2,0.7,8.7,2.82,Low,1,2.5-3
975,5.2,1.8,9.2,1.6,6.2,2.68,Low,1,2.5-3
976,7.2,2.3,7.9,2.0,4.6,3.06,Moderate,2,3-3.5
977,6.6,0.4,6.8,0.6,9.6,3.31,Moderate,2,3-3.5
978,6.4,2.5,7.3,2.9,4.9,3.12,Moderate,2,3-3.5
979,8.8,1.1,6.6,5.5,2.0,3.32,High,3,3-3.5
980,9.6,2.4,7.7,1.1,3.2,3.3,High,3,3-3.5
981,6.7,3.4,7.8,3.1,3.0,2.98,Moderate,2,2.5-3
982,8.0,0.3,8.4,5.6,1.7,3.28,Moderate,2,3-3.5
983,7.9,0.5,7.9,4.6,3.1,3.38,Moderate,2,3-3.5
984,8.2,3.6,8.1,0.5,3.6,3.18,High,3,3-3.5
985,6.5,0.8,9.5,4.6,2.6,2.74,Moderate,2,2.5-3
986,5.9,3.0,7.4,1.4,6.3,3.1,Low,1,3-3.5
987,8.1,0.2,6.6,2.8,6.3,3.14,High,3,3-3.5
988,6.0,3.1,7.1,3.4,4.4,2.84,Moderate,2,2.5-3
989,5.1,0.1,7.2,4.9,6.7,2.94,Low,1,2.5-3
990,6.9,3.3,5.7,5.6,2.5,3.05,High,3,3-3.5
991,8.8,3.8,8.4,1.1,1.9,3.3,High,3,3-3.5
992,6.7,2.8,8.8,5.3,0.4,3.05,Moderate,2,3-3.5
993,6.0,3.2,8.7,0.4,5.7,2.6,Moderate,2,2.5-3
994,6.5,3.9,8.2,3.9,1.5,2.82,Moderate,2,2.5-3
995,9.9,1.5,9.0,1.6,2.0,3.44,High,3,3-3.5
996,9.7,0.9,6.6,4.5,2.3,3.5,High,3,3-3.5
997,7.0,2.4,7.2,4.5,2.9,3.0,Moderate,2,2.5-3
998,5.8,1.4,7.0,0.3,9.5,2.49,Low,1,2-2.5
999,7.9,3.5,5.8,3.6,3.2,3.01,High,3,3-3.5
1000,8.5,1.6,7.5,0.0,6.4,3.63,High,3,3.5-4
1001,8.5,2.6,5.2,2.2,5.5,3.26,High,3,3-3.5
1002,7.5,3.6,8.6,2.5,1.8,3.19,Moderate,2,3-3.5
1003,9.0,3.5,7.3,2.0,2.2,3.43,High,3,3-3.5
1004,8.5,0.3,9.3,2.8,3.1,3.26,High,3,3-3.5
1005,5.3,2.2,7.1,5.3,4.1,2.9,Low,1,2.5-3
1006,7.8,0.2,9.9,3.1,3.0,3.07,Moderate,2,3-3.5
1007,6.5,1.9,9.3,1.8,4.5,2.92,Moderate,2,2.5-3
1008,6.5,3.1,7.4,1.4,5.6,2.93,Moderate,2,2.5-3
1009,5.8,1.3,9.7,2.1,5.1,2.87,Low,1,2.5-3
1010,5.9,3.6,7.3,4.3,2.9,2.95,Low,1,2.5-3
1011,9.9,0.2,5.5,4.3,4.1,3.32,High,3,3-3.5
1012,5.2,0.1,8.9,0.8,9.0,2.66,Low,1,2.5-3
1013,7.3,2.4,7.1,0.2,7.0,3.17,Moderate,2,3-3.5
1014,7.2,2.1,7.4,2.3,5.0,3.13,Moderate,2,3-3.5
1015,9.4,3.6,6.7,2.6,1.7,2.81,High,3,2.5-3
1016,6.4,3.8,5.7,3.5,4.6,3.07,High,3,3-3.5
1017,6.4,1.1,7.0,6.0,3.5,2.98,Moderate,2,2.5-3
1018,5.4,0.6,7.2,3.1,7.7,2.68,Low,1,2.5-3
1019,6.3,1.3,5.4,1.8,9.2,3.1,High,3,3-3.5
1020,9.5,0.0,9.1,5.1,0.3,3.05,High,3,3-3.5
1021,5.5,0.6,9.8,3.2,4.9,3.2,Low,1,3-3.5
1022,8.7,4.0,6.4,2.6,2.3,3.21,High,3,3-3.5
1023,7.7,1.6,5.8,5.9,3.0,3.15,High,3,3-3.5
1024,8.0,0.9,7.7,4.2,3.2,3.44,Moderate,2,3-3.5
1025,7.6,4.0,8.1,1.6,2.7,3.02,Moderate,2,3-3.5
1026,6.9,1.4,7.2,4.7,3.8,3.14,Moderate,2,3-3.5
1027,7.4,3.2,7.9,1.9,3.6,2.99,Moderate,2,2.5-3
1028,6.1,2.0,6.3,0.1,9.5,3.05,Moderate,2,3-3.5
1029,8.2,2.0,7.2,5.8,0.8,3.45,High,3,3-3.5
1030,5.7,2.3,9.3,3.5,3.2,2.9,Low,1,2.5-3
1031,8.6,1.5,5.5,2.7,5.7,3.49,High,3,3-3.5
1032,6.2,3.9,9.8,1.0,3.1,2.87,Moderate,2,2.5-3
1033,6.7,3.6,9.8,1.7,2.2,3.06,Moderate,2,3-3.5
1034,8.4,1.1,8.7,0.3,5.5,2.86,High,3,2.5-3
1035,5.2,1.5,6.8,1.9,8.6,2.38,Low,1,2-2.5
1036,6.0,1.2,9.9,2.5,4.4,2.88,Moderate,2,2.5-3
1037,7.2,2.3,9.9,1.1,3.5,3.31,Moderate,2,3-3.5
1038,8.0,0.4,8.4,0.4,6.8,3.39,Moderate,2,3-3.5
1039,8.0,3.0,6.1,5.0,1.9,2.9,Moderate,2,2.5-3
1040,5.7,3.8,5.4,1.2,7.9,2.81,High,3,2.5-3
1041,6.7,2.5,7.7,0.8,6.3,2.81,Moderate,2,2.5-3
1042,6.1,1.6,8.5,1.3,6.5,2.76,Moderate,2,2.5-3
1043,6.8,1.6,9.9,5.4,0.3,2.89,Moderate,2,2.5-3
1044,5.3,1.3,6.3,3.0,8.1,2.94,Low,1,2.5-3
1045,8.9,3.4,9.2,0.9,1.6,3.11,High,3,3-3.5
1046,5.3,2.8,5.0,2.5,8.4,3.02,High,3,3-3.5
1047,6.6,2.8,8.8,1.8,4.0,2.87,Moderate,2,2.5-3
1048,7.2,2.9,8.5,5.3,0.1,3.26,Moderate,2,3-3.5
1049,6.1,2.6,8.0,5.5,1.8,3.01,Moderate,2,3-3.5
1050,7.8,1.1,7.4,2.0,5.7,3.04,Moderate,2,3-3.5
1051,7.9,3.6,7.8,3.0,1.7,3.05,Moderate,2,3-3.5
1052,6.2,2.0,6.6,1.1,8.1,2.94,Moderate,2,2.5-3
1053,7.5,1.3,6.3,2.8,6.1,3.21,Moderate,2,3-3.5
1054,5.5,3.1,9.0,4.6,1.8,2.97,Low,1,2.5-3
1055,5.6,2.6,9.2,3.5,3.1,2.72,Low,1,2.5-3
1056,7.6,0.1,8.2,0.5,7.6,3.56,Moderate,2,3.5-4
1057,7.2,1.2,7.7,0.8,7.1,3.28,Moderate,2,3-3.5
1058,5.8,0.4,5.7,5.3,6.8,3.0,High,3,2.5-3
1059,7.6,1.9,5.5,3.9,5.1,3.17,High,3,3-3.5
1060,8.1,0.3,5.6,0.3,9.7,3.25,High,3,3-3.5
1061,6.3,0.5,6.3,2.3,8.6,2.97,Moderate,2,2.5-3
1062,9.2,2.8,5.6,4.4,2.0,3.5,High,3,3-3.5
1063,6.4,2.6,6.7,6.0,2.3,2.78,Moderate,2,2.5-3
1064,9.7,0.1,8.5,4.1,1.6,3.26,High,3,3-3.5
1065,9.2,3.9,9.9,0.1,0.9,3.48,High,3,3-3.5
1066,8.2,0.5,8.3,5.9,1.1,3.44,High,3,3-3.5
1067,9.6,1.8,5.2,2.2,5.2,3.55,High,3,3.5-4
1068,7.3,0.2,7.1,2.8,6.6,3.27,Moderate,2,3-3.5
1069,9.6,2.6,6.6,2.7,2.5,3.37,High,3,3-3.5
1070,6.8,2.7,8.3,4.3,1.9,2.58,Moderate,2,2.5-3
1071,6.3,1.3,5.6,3.9,6.9,2.97,High,3,2.5-3
1072,9.3,3.6,7.2,1.8,2.1,3.3,High,3,3-3.5
1073,5.4,2.7,9.1,1.5,5.3,3.04,Low,1,3-3.5
1074,9.4,1.0,7.8,1.1,4.7,3.36,High,3,3-3.5
1075,5.5,3.6,9.1,4.4,1.4,2.44,Low,1,2-2.5
1076,7.7,0.4,8.8,3.5,3.6,3.0,Moderate,2,2.5-3
1077,5.9,0.8,5.9,0.3,11.1,3.11,High,3,3-3.5
1078,5.1,0.2,7.9,4.9,5.9,2.82,Low,1,2.5-3
1079,6.6,1.4,8.0,1.6,6.4,3.23,Moderate,2,3-3.5
1080,8.7,2.7,6.0,2.1,4.5,3.67,High,3,3.5-4
1081,5.6,0.5,8.4,5.2,4.3,2.86,Low,1,2.5-3
1082,5.9,0.4,9.1,3.5,5.1,2.96,Low,1,2.5-3
1083,8.1,3.1,8.5,3.6,0.7,3.12,High,3,3-3.5
1084,8.2,1.3,9.8,0.2,4.5,3.38,High,3,3-3.5
1085,7.9,0.7,8.6,1.1,5.7,3.18,Moderate,2,3-3.5
1086,9.6,0.8,5.7,4.6,3.3,3.12,High,3,3-3.5
1087,7.5,3.6,5.7,3.9,3.3,3.01,High,3,3-3.5
1088,8.4,2.4,8.8,1.4,3.0,3.17,High,3,3-3.5
1089,7.2,1.6,9.9,1.5,3.8,2.89,Moderate,2,2.5-3
1090,7.8,1.0,9.6,1.5,4.1,2.9,Moderate,2,2.5-3
1091,9.5,0.4,8.3,5.3,0.5,3.56,High,3,3.5-4
1092,8.4,1.2,5.9,1.8,6.7,3.25,High,3,3-3.5
1093,5.5,0.6,5.5,2.5,9.9,2.74,High,3,2.5-3
1094,5.7,2.6,6.0,0.6,9.1,2.92,Low,1,2.5-3
1095,5.8,3.7,9.1,1.9,3.5,2.97,Low,1,2.5-3
1096,8.4,2.7,8.1,1.3,3.5,3.68,High,3,3.5-4
1097,5.2,1.8,9.5,3.4,4.1,2.88,Low,1,2.5-3
1098,8.4,3.9,9.9,1.2,0.6,3.08,High,3,3-3.5
1099,6.2,3.2,5.5,4.7,4.4,2.89,High,3,2.5-3
1100,8.2,1.7,7.2,1.9,5.0,3.38,High,3,3-3.5
1101,8.8,3.7,9.7,0.3,1.5,3.39,High,3,3-3.5
1102,6.3,0.3,6.3,5.5,5.6,3.06,Moderate,2,3-3.5
1103,8.2,2.9,6.3,4.3,2.3,3.21,High,3,3-3.5
1104,8.1,0.6,9.1,1.4,4.8,3.15,High,3,3-3.5
1105,8.3,1.6,8.0,0.6,5.5,3.4,High,3,3-3.5
1106,10.0,0.8,6.3,4.0,2.9,3.39,High,3,3-3.5
1107,9.8,3.7,7.5,2.4,0.6,3.35,High,3,3-3.5
1108,6.4,3.3,6.9,0.5,6.9,2.9,Moderate,2,2.5-3
1109,6.7,3.9,8.1,2.2,3.1,2.89,Moderate,2,2.5-3
1110,5.4,0.2,5.6,3.5,9.3,2.98,High,3,2.5-3
1111,9.6,2.0,9.2,1.4,1.8,3.64,High,3,3.5-4
1112,5.9,1.4,8.2,0.4,8.1,3.07,Low,1,3-3.5
1113,6.8,2.1,10.0,2.4,2.7,2.96,Moderate,2,2.5-3
1114,9.0,2.4,9.4,1.3,1.9,3.61,High,3,3.5-4
1115,8.0,2.5,7.1,0.9,5.5,3.13,Moderate,2,3-3.5
1116,6.1,2.9,6.6,3.0,5.4,3.01,Moderate,2,3-3.5
1117,5.8,3.8,9.3,4.4,0.7,3.16,Low,1,3-3.5
1118,5.7,0.0,5.1,3.5,9.7,2.75,High,3,2.5-3
